timestamp,run_path,tar_id,side,peak_frame_25fps,peak_frame_30fps,peak_value,label
2025-12-03T20:44:41.445004,2025/04/09/BaileeSignature-182243/277_1_0e80a847-18c6-49c4-8843-9e02c7137d09_loud,0c1d14d0-4820-44d4-8cd7-fe4097606c6f,left,28,33,0.25903738654632774,no_blink
2025-12-03T20:44:50.247766,2025/03/17/CelloGrid-113729/116_0_be06ac65-0a18-4db9-91e7-2108e1cc3c5c_loud,de52bbd7-7d6c-4bd7-becc-81a0d9359ee5,left,109,130,0.3124905827598809,blink
2025-12-03T20:44:56.798719,2025/04/07/BraisedPergola-191010/16_1_6ea8fdcd-8655-4ca2-9a48-b9cfc0e20718_loud,71944520-7b2a-495a-a99c-564d4da967ee,left,148,177,0.2677426213582492,blink
2025-12-03T20:44:59.381907,2025/04/04/SnowySegno-182108/16_1_43ec03ab-417b-40f9-b90f-a005540f4fc4_loud,8b7eb273-1e4b-4ecf-9355-1a42dcbfdc80,left,132,158,0.28790211250164643,blink
2025-12-03T20:45:01.312940,2025/03/26/ObjectTattered-200701/125_0_e5dfba96-c4e0-433f-85b8-ce698b2b6eb3_loud,91550806-efc0-4bf0-bf5a-3abaf399921f,left,15,18,0.26606266376296617,blink
2025-12-03T20:45:04.380737,2025/03/14/NuggetCitadel-131132/210_1_0bc84b33-5a35-4904-b533-89a905a9e817_loud,268d5286-9448-4f88-a280-2116da2b6719,right,163,195,0.280876835285008,blink
2025-12-03T20:45:15.060668,2025/04/01/MileageLatent-094204/152_0_28a92768-5934-42af-a984-a1f40c100d60_loud,710cdbb8-2012-4c85-b81e-32a07dbc9af0,left,98,117,0.23735066122540047,no_blink
2025-12-03T20:45:22.071807,2025/04/08/AbbeyApricot-081307/143_0_3518d0fe-b222-4480-bd63-364e3287a18a_loud,e82d08d7-7553-44b0-948d-2f6ca9f8a3b1,right,150,180,0.24972125806339418,no_blink
2025-12-03T20:45:33.059648,2025/04/02/TerminalYaw-161205/277_0_31095358-2288-47c9-bfa0-ad6da8c5b256_loud,2c7cfbee-3a56-4f13-8f3f-eb7dcbd4fb8d,left,179,214,0.3250139030156276,blink
2025-12-03T20:45:38.358548,2025/03/24/CanaryAzimuth-080639/277_0_4a90adbd-c785-43dd-bb47-45e7ecd391ba_loud,9bc1a38f-910b-4942-ad3f-ceef16c6e71b,right,158,189,0.24177964034023772,blink
2025-12-03T20:45:44.895547,2025/03/21/NaiveTeam-101251/173_0_422e2581-cbc3-4d06-8ded-98e9f8ec442d_loud,93fb21aa-812e-4726-b111-6b945d923ea9,left,7,8,0.24880491755687614,blink
2025-12-03T20:45:47.846567,2025/03/21/NaiveTeam-101251/173_0_422e2581-cbc3-4d06-8ded-98e9f8ec442d_loud,93fb21aa-812e-4726-b111-6b945d923ea9,left,106,127,0.33417730808080814,blink
2025-12-03T20:45:51.836644,2025/03/21/CelloGrid-170503/116_0_66208129-d001-4910-af33-331bdd15606c_loud,add09d95-23da-4faf-82cd-a93642e39cb7,right,59,70,0.25323389667171337,blink
2025-12-03T20:45:59.222559,2025/03/17/AbbeyApricot-090302/173_0_7e488b76-2407-4dab-beba-df5de3685cdd_loud,82267218-a911-46b8-bbd2-053e2d9caef9,right,110,132,0.24071057641596666,no_blink
2025-12-03T20:46:03.500619,2025/03/12/SimmeredShore-113802/143_0_f5ab2d20-4353-4c66-8ba3-9a92eff612d8_loud,32396308-24ad-4435-a2a1-0152514896df,right,70,84,0.2669790042694842,blink
2025-12-03T20:47:00.104718,2025/03/24/FaintIncubator-124352/152_0_45da6687-d00c-44eb-9c21-bf108dff9ede_loud,60b6ad13-ae7c-4232-81ea-df9261902804,right,33,39,0.23658704413663542,dont_know
2025-12-03T20:47:12.380397,2025/04/04/PopupSemaphore-090003/210_0_5a1fa718-05db-42a9-b000-33b12968f81f_loud,ecdf5bb6-67ef-4a0c-a7fa-7d743877b625,left,12,14,0.27156070680207445,no_blink
2025-12-03T20:47:16.817193,2025/04/10/PierGrouse-192652/88_0_52584668-35d1-4583-9eb3-0080fe94a5dd_loud,0db5acc9-0c77-401d-b0b3-3b65ed86a9bd,right,52,62,0.3008836030106522,blink
2025-12-03T20:47:19.130331,2025/04/10/PierGrouse-192652/88_0_52584668-35d1-4583-9eb3-0080fe94a5dd_loud,0db5acc9-0c77-401d-b0b3-3b65ed86a9bd,right,187,224,0.3250139030156276,blink
2025-12-03T20:47:21.397290,2025/04/02/TouchCollateral-173705/88_0_6ed003b1-b284-442a-924d-ae3ceb391c6a_loud,48c7d21c-4c97-416e-9386-321ecc3552e7,left,124,148,0.32379211567360355,blink
2025-12-03T20:47:27.437162,2025/04/02/TouchCollateral-173705/88_0_6ed003b1-b284-442a-924d-ae3ceb391c6a_loud,48c7d21c-4c97-416e-9386-321ecc3552e7,left,144,172,0.32745747769967576,blink
2025-12-03T20:47:29.999352,2025/04/02/TouchCollateral-173705/88_0_6ed003b1-b284-442a-924d-ae3ceb391c6a_loud,48c7d21c-4c97-416e-9386-321ecc3552e7,left,160,192,0.3013417732639112,blink
